Model year,Contract count,Company,Model name
2023,20,Mini,Wagon
2020,20,Shery,Sedan
2022,20,Ford,Expedition
2023,20,Kia,Sorrento
2022,20,pocket,Wrangler
2022,20,BMW,Mini Cobras
2022,20,Hyundai,Creta wagon
2019,20,Toyota,Rav4
2022,20,Guangzhou Motors,GA4
2021,20,Chrysler,Charger
2019,20,Kia,Optima
2019,20,Kia,Riohatchback
2021,20,Suzuki,Siaz
2021,20,BMW,x2
2022,20,Hyundai,Santa Fe
2022,20,jelly,Azkarra
2020,20,Ford,Mustang
2021,20,Nissan,Xterra
2022,20,Honda,Accord
2020,18,Nissan,Navarra
2023,18,Hyundai,Kona Hybrid
2023,18,Mercedes,G005
2021,18,Lexus,AS053
2022,18,Kia,Telluride
2021,18,Dodge,Challenger
2018,18,Jeep,Yukon
2021,18,GMC,Yukon
2023,18,Toyota,Hilux
2021,18,Toyota,Rav4
2022,18,BMW,023 i
2020,18,BMW,LA 037
2023,18,Mini,Countryman
2016,18,Hyundai,H1
2019,18,Mazda,6sedan
2023,18,Lexus,ES052
2021,18,GAC,GA4
2018,18,Dodge,neon
2017,18,Hyundai,Toussaint
2023,18,Opel,X53 wagon
2020,18,Jeep,Yukon
2021,18,Great Wall,Haval H2
2021,18,SAIC Motor,MG ZS
2022,18,Chevrolet,Groove
2022,18,Mercedes,Benz
2023,18,Mercedes,G36
2016,16,Nissan,Two cabins
2019,16,Chevrolet,Impala
2023,16,Fiat,005 C
2022,16,Range Rover,Spur
2022,16,Toyota,Pickup pocket
2016,16,Toyota,Two cabins
2016,16,Toyota,Corolla
2022,16,Hyundai,Balacid Wagon
2022,16,Guangzhou Motors,GS4
2019,16,GMC,Yukon
2013,16,Toyota,Two cabins
2019,16,Toyota,Avalon
2024,16,LinkCo,30 plus
2023,16,Mazda,CX5
2023,16,land Rover,Evoque
2018,16,Nissan,Sintra
2023,16,Nissan,tank
2022,16,Shery,Tiggo 7 Pro
2021,16,Mercedes,SL005
2024,16,Kia,Sportage
2022,16,Lexus,LS006
2022,16,BMW,IL037
2022,16,Toyota,Land Cruiser07
2020,16,Suzuki,Swift
2021,16,Hyundai,Wagon
2017,16,Toyota,GXR
2022,16,Toyota,Innova wagon
2023,16,BMW,x1
2022,16,Isuzu,Two double cabins
2023,16,Haima,Sedan
2020,16,Hyundai,Wagon
2018,14,Mazda,6sedan
2019,14,BMW,037 sedan
2021,14,BMW,LA 037
2022,14,Jack,gs3
2021,14,jelly,Tugela
2023,14,Toyota,Innova wagon
2020,14,Toyota,Prado
2022,14,BMW,812A
2023,14,Kia,Sedan
2024,14,Faw,Honshi H5
2023,14,Mercedes,GLA002
2021,14,Shery,Tigo 2
2023,14,Chevrolet,Tahoe
2021,14,Chrysler,Doug
2020,14,Mercedes,G36 Station
2019,14,Lexus,AS053
2022,14,BMW,X6
2018,14,Toyota,With his head down
2016,14,Toyota,GXR
2022,14,Porsche,Cayenne
2020,14,Toyota,Hilux
2021,14,Hyundai,Genesis
2024,14,Hyundai,Grandeur
2023,14,GMC,Yukon
2016,14,Renault,Simbol
2018,14,Chevrolet,Malibu
2016,14,Chevrolet,Spark
2016,14,Kia,Sportage
2021,14,land Rover,Evoque
2019,14,Mercedes,Wagon
2021,12,Nissan,Sedan
2021,12,Mercedes,CLA002
2023,12,Lamborghini,Huircan
2017,12,Renault,Duster
2023,12,Suzuki,Swift
2017,12,Toyota,Jeep Fortuner
2020,12,Hyundai,Sedan
2021,12,Suzuki,Jimny
2020,12,Rolls-Royce,Collinen
2022,12,BMW,024i coupe
2022,12,BMW,Translation Error
2023,12,Changan,CS57
2019,12,Chevrolet,Trailverse
2022,12,Mercedes,AMG 35
2012,12,Hyundai,Accent
2020,12,Hyundai,Galloper 2 door
2016,12,Hyundai,E-Ten Sedan
2021,12,Nissan,Kickswagon
2021,12,Chrysler,pocket
2019,12,Kia,Cadenza
2020,12,Lamborghini,Urs
2019,12,MG,Translation Error
2019,12,Toyota,LX
2021,12,BMW,Z4
2022,12,Renault,Megan
2022,12,Shery,Wagon
2017,12,Chevrolet,Tahoe
2022,12,Shery,Tiggo4Pro
2022,12,SAIC Motor,MG 6
2022,12,BMW,Mini
2022,12,BMW,x6
2015,12,Toyota,With his head down
2023,12,Toyota,With his head down
2021,12,Toyota,Pickup pocket
2021,12,BMW,Translation Error
2021,12,Porsche,Panamera
2023,12,Mercedes,CLA002
2023,12,Lexus,AS003
2024,12,LinkCo,Translation Error
2022,12,Suzuki,Baleno
2019,12,Ford,Torres
2013,12,Hyundai,Accent
2021,10,Fiat,Translation Error
2020,10,Cadillac,Escalade 4*4
2023,10,Cadillac,XT4
2021,10,Changan,Wagon
2020,10,Mercedes,CLA002
2019,10,Mercedes,Translation Error
2023,10,Daihatsu,X7
2020,10,Isuzu,With his head down
2020,10,BMW,Translation Error
2020,10,Renault,Sing
2023,10,pocket,Wrangler
2023,10,Shery,G-Tour X07
2022,10,SAIC Motor,MGHS
2021,10,Renault,Duster
2016,10,Toyota,FG
2022,10,BYD,Tang
2021,10,Lexus,AS003
2020,10,Fiat,Translation Error
2017,10,Chevrolet,Superman
2023,10,Mercedes,GLC002
2022,10,Mercedes,i.e. 003
2021,10,Mitsubishi,Sedan
2021,10,Hyundai,Santa Fe Jeep
2021,10,Fiat,005 C
2021,10,Ford,Wagon
2023,10,LinkCo,Translation Error
2023,10,Mercedes,S005
2022,10,Bentley,Bentayga
2022,10,MG,GS1 wagon
2023,10,Peugeot,Mini van
2018,10,Dodge,Charger
2021,10,Range Rover,regiment
2019,10,Land Rover,Station
2023,10,jelly,Okavango
2023,10,Gator,X07 Plus
2019,10,Hyundai,Genesis G08
2015,10,Toyota,Corolla
2019,10,Toyota,Spray F008
2023,10,Daihatsu,PJ04L
2022,10,BMW,x1
2020,10,Dodge,Challenger
2019,10,Chevrolet,Hatchback
2020,10,Ford,Eco Sport
2020,10,Mercedes,Van
2017,10,Nissan,Station
2020,10,Mercedes,GLC002
2019,10,Nissan,Patrol wagon
2018,10,Mercedes,S054
2018,10,Lexus,LX075
2021,8,Mercedes,AMG
2019,8,Mercedes,Benz
2020,8,Mercedes,CLA052
2021,8,land Rover,Villar
2021,8,Renault,Van
2020,8,jelly,Amigrand
2024,8,BMW,024i coupe
2021,8,BMW,Translation Error
2017,8,Hyundai,Creta pocket
2023,8,Hyundai,Santa Fe Jeep
2021,8,Jeep,Walk
2018,8,Toyota,Hilux
2021,8,Rolls-Royce,Sedan
2021,8,Land Rover,land Rover
2022,8,SAIC Motor,Wagon
2022,8,Toyota,Avalon
2020,8,Mercedes,i.e. 003
2023,8,Mercedes,CLA002
2020,8,Mercedes,Coupe
2022,8,Nissan,Urvan
2022,8,Lexus,Wagon
2019,8,Mazda,CX9
2024,8,Mazda,CX9
2019,8,Lamborghini,Urs
2023,8,Kia,Carnes
2022,8,Ford,Mustang
2021,8,Faw,Honshi H9
2022,8,Ford,F051
2021,8,Shery,Arezo3
2020,8,Shangan,Sedan
2013,8,Nissan,Sunny
2020,8,Toyota,Avalon
2015,8,Toyota,Camry
2023,8,Porsche,What was
2022,8,MG,Wagon
2021,8,Great Wall,Two cabins
2020,8,GMC,Yukon
2016,8,Land Rover,Station
2019,8,Rolls-Royce,Sedan
2019,8,Rolls-Royce,Coupe
2023,8,Great Wall,Pick up
2019,8,GAC,GS4
2014,8,Toyota,Yaris
2021,8,Porsche,What was
2022,8,BMW,023 sedan
2024,8,BMW,812A
2020,8,Isuzu,Two cabins
2023,8,MG,Sedan
2022,8,Daihatsu,X53
2020,8,Bentley,Flying Spur
2022,8,BYD,Song Max
2020,8,Mercedes,A002
2021,8,Lexus,AS053
2021,8,Lamborghini,Urs
2022,8,SAIC Motor,Sedan
2021,8,Suzuki,Spaz
2021,8,Changan,CS59
2021,8,Cadillac,CT4
2021,8,Kia,Riohatchback
2022,8,Chevrolet,Komaru
2020,8,Nissan,tank
2021,6,Hyundai,Balacid Wagon
2018,6,Ford,Figo
2018,6,Kia,Picanto
2021,6,Chrysler,003S
2018,6,Changan,pocket
2023,6,Suzuki,container
2023,6,Changan,Uni in
2017,6,Kia,Sing
2015,6,Mazda,3sedan
2020,6,Lamborghini,Huircan
2019,6,Mercedes,E36 AMG
2017,6,Nissan,Patrol 4 door
2022,6,BMW,X4
2020,6,Bentley,Bentayga
2016,6,Toyota,Hilux
2022,6,Great Wall,Wagon
2023,6,Renault,Van
2022,6,SAIC Motor,MG 063
2022,6,GAC,GN 6
2021,6,Rolls-Royce,Collinen
2021,6,Toyota,Highlander
2019,6,Toyota,Wagon
2020,6,Suzuki,Jimny 2 door
2022,6,Shery,Tigo8Pro
2023,6,Shery,Tigo8Pro
2023,6,Buick,Buick sedan
2022,6,MG,Sedan
2023,6,BMW,Translation Error
2020,6,Honda,Civic coupe
2014,6,Nissan,With his head down
2018,6,Nissan,Patrol 4 door
2020,6,Nissan,Patrol 4 door
2022,6,Hyundai,A rich sedan
2023,6,Mercedes,Yes 002
2023,6,Mercedes,Sedan
2021,6,Mercedes,C002
2021,6,Ford,Expedition
2018,6,Chrysler,Doug
2023,6,Ford,Sedan
2017,6,Kia,Oytma
2023,6,Lexus,AS053
2022,6,Lexus,NX053
2023,6,Hyundai,Van
2019,6,Changan,pocket
2018,6,Chevrolet,Impala
2020,6,Chrysler,pocket
2022,6,Lamborghini,Urs
2022,6,land Rover,Evoque
2020,6,Nissan,Altima
2021,6,Toyota,Innova wagon
2023,6,BMW,Sedan
2022,6,Opel,BJ04L
2016,6,Isuzu,Two cabins
2020,6,BMW,025 i sedan
2020,6,SAIC Motor,MGRX
2020,6,Range Rover,Station
2017,6,Rolls-Royce,Sedan
2021,6,Great Wall,A cloud
2020,6,Toyota,Wagon
2022,6,Hyundai,Santa Fe Jeep
2017,6,Hyundai,Van
2022,6,BMW,034i coupe
2015,6,Toyota,Innova Vagon
2021,6,Toyota,Checked pocket
2013,6,Toyota,With his head down
2024,6,Toyota,Innova wagon
2019,6,GAC,gs3
2023,6,Genesis,GV07
2022,6,Great Wall,Two cabins
2021,6,General Motors,Wagon
2021,6,Great Wall,Haval Julian
2022,6,Great Wall,Haval H9
2023,6,Suzuki,Carry pickup
2020,6,Changan,Ships
2020,6,Changan,Wagon
2021,6,land Rover,Defender
2014,6,Kia,Rio sedan
2020,6,Ford,Lincoln wagon
2021,6,Chevrolet,Silverado
2022,6,Mercedes,pocket
2024,6,Honda,City
2021,6,Mitsubishi,Oxide 0003
2018,6,Lexus,ES052
2023,6,Mazda,CX03
2023,4,Lucid,Electric
2019,4,Lexus,AS003
2024,4,Nissan,Sunny
2023,4,Mercedes,CLS053
2020,4,Chevrolet,Corvette
2021,4,Cadillac,Escalade
2022,4,Cadillac,Escalade 4*4
2021,4,Lexus,RX053
2022,4,Lamborghini,Huircan
2023,4,Kia,Kaditra
2023,4,Kia,Cadenza
2021,4,Suzuki,Vitara
2020,4,Changan,pocket
2021,4,Land Rover,Rang
2022,4,Land Rover,Wagon
2021,4,Guangzhou Motors,GS5
2023,4,Toyota,Sedan
2022,4,Toyota,Van
2021,4,Toyota,VXR
2017,4,Toyota,Avanza
2022,4,Opel,X53 wagon
2019,4,Hyundai,Wagon
2023,4,Hyundai,Grandio
2024,4,Toyota,Hilux
2021,4,pocket,Grandcherokee
2023,4,Arcfox,Bkb
2022,4,Renault,Megani
2020,4,Renault,Duster
2024,4,BMW,537 i
2022,4,Audi,Q8
2023,4,Audi,Q8
2021,4,Toyota,GX
2016,4,Mercedes,SL004
2021,4,Mercedes,Yes 003
2017,4,Mercedes,AS004
2019,4,Maserati,Ghibli sedan
2022,4,Chrysler,Wrangler jeep
2022,4,Chevrolet,Camaro
2021,4,Chevrolet,Corvette
2022,4,Shery,Arezzo 7
2019,4,Lexus,Sedan
2021,4,Mazda,CX5
2022,4,land Rover,Defender
2023,4,Fiat,Hatchback
2015,4,Kia,Optima
2020,4,Ford,F051
2022,4,Chevrolet,Corvette
2020,4,Mercedes,C081
2022,4,Mercedes,CLS005
2020,4,Mercedes,G36
2017,4,Mercedes,AS 004
2019,4,Mitsubishi,ASX
2019,4,Honda,Accord
2023,4,BMW,537i.e
2021,4,BMW,024i coupe
2021,4,Isuzu,Two cabins
2022,4,Toyota,VXR
2014,4,Toyota,Two cabins
2024,4,Toyota,Two cabins
2016,4,Toyota,GX
2023,4,Toyota,FG
2020,4,Toyota,Innova Vagon
2021,4,Shangan,Sedan
2019,4,Changan,Sedan
2023,4,ZXAuto,Two cabins
2021,4,SAIC Motor,MGRX
2015,4,Jeep,Yukon
2022,4,Dongfeng,pocket
2023,4,jelly,Sedan
2021,4,Range Rover,pocket
2023,4,Genesis,JV08
2019,4,Dodge,Archer
2022,4,Great Wall,Pick up
2021,4,Guangzhou Motors,Wagon
2015,4,Toyota,Hilux
2021,4,Toyota,Cressida
2021,4,Audi,Q3
2020,4,BMW,x2
2022,4,Tesla,Sedan
2018,4,Toyota,Innova Vagon
2021,4,Toyota,Innova Vagon
2012,4,Toyota,With his head down
2023,4,Cherry,Tigu
2021,4,Nissan,Urvan
2022,4,Mercedes,CLS053
2021,4,Mercedes,CLA052
2015,4,Mercedes,C002
2015,4,Mercedes,AS 004
2019,4,Mercedes,GLE34
2021,4,Mitsubishi,xpander
2020,4,Mitsubishi,Two cabins
2018,4,land Rover,Wagon
2016,4,Kia,Carnival
2022,4,Kia,Cerato
2021,4,Chevrolet,Traverse
2019,4,Chrysler,Charger
2021,4,Ford,Ranger
2013,4,Hyundai,Elantra
2018,4,Hyundai,Azira
2019,4,Hyundai,Sedan
2021,2,Hyundai,Genesis G08
2021,2,Honda,Civic coupe
2015,2,Nissan,With his head down
2016,2,Nissan,With his head down
2020,2,Nissan,Sedan
2021,2,Ford,F051
2023,2,Chevrolet,Cruz
2015,2,Chevrolet,Superman
2023,2,Fiat,Van
2016,2,Chrysler,003 LIMITED
2023,2,Kia,Telluride
2021,2,Chevrolet,Crane
2023,2,Suzuki,Sedan
2020,2,Kia,Stinger
2021,2,Kia,Carnival
2023,2,Kia,K8
2017,2,Kia,Cadenza
2024,2,land Rover,Defender
2016,2,Mazda,3sedan
2022,2,Mercedes,GLP002
2016,2,Mercedes,AS 004
2019,2,Mercedes,Yes 002
2021,2,Mercedes,four wheel drive
2019,2,Mercedes,Van
2019,2,Toyota,Prado
2010,2,Toyota,Two cabins
2015,2,Toyota,Two cabins
2023,2,Cherry,iFive
2024,2,BMW,537i
2023,2,BMW,Translation Error
2018,2,Bentley,Bentayga
2018,2,Bentley,Flying Spur
2020,2,Porsche,Boxster
2022,2,Porsche,Carrera S
2022,2,Porsche,Caiman
2019,2,Toyota,Hi Ace
2022,2,Guangzhou Motors,Sedan
2020,2,Jeep,With his head down
2019,2,Jeep,Walk
2021,2,Renault,Megani
2023,2,Renault,Duster
2023,2,SAIC Motor,MGRX
2022,2,Dongfeng,Sedan
2023,2,jelly,Azkarra
2018,2,Land Rover,Station
2016,2,Rolls-Royce,Sedan
2022,2,GAC,GE3
2021,2,Dodge,Durango
2021,2,Dodge,Archer
2022,2,Jeep,Walk
2023,2,Jeep,Walk
2021,2,Great Wall,Haval H9
2013,2,Toyota,Corolla
2017,2,Renault,Simbol
2019,2,Renault,Van
2022,2,Changan,Two cabins
2023,2,Shery,G-Tour X09
2011,2,Toyota,Two cabins
2016,2,Toyota,Avanza
2021,2,BMW,Mini
2020,2,BMW,M058A
2018,2,Isuzu,With his head down
2021,2,Isuzu,With his head down
2019,2,MG,Wagon
2023,2,MG,Translation Error
2020,2,Audi,A6
2019,2,Bentley,Bentayga
2021,2,Bentley,Flying Spur
2023,2,BMW,024 i sedan
2024,2,BMW,034 i sedan
2017,2,BMW,037 L.E
2018,2,BMW,037 L.E
2021,2,BMW,X7
2023,2,BMW,X7
2019,2,Honda,Odyssey 5 door
2020,2,Nissan,Patrol 2 door
2010,2,Nissan,Two cabins
2023,2,Hyundai,H1
2021,2,Mitsubishi,Two cabins
2023,2,Mercedes,E36 AMG
2021,2,Mercedes,AMG
2022,2,Mercedes,GL005
2019,2,Mercedes,GLE 36
2018,2,Mercedes,Benz
2020,2,Mercedes,pocket
2022,2,Mercedes,four wheel drive
2019,2,Mercedes,Coupe
2023,2,Chevrolet,Corvette
2023,2,Chevrolet,Komaru
2016,2,Chevrolet,Malibu
2018,2,Ford,Torres
2018,2,Kia,Riohatchback
2017,2,Kia,Sportage
2020,2,Ford,Ranger
2020,2,Chrysler,Wrangler jeep
2023,2,Fiat,Ducato
2016,2,Mazda,6sedan
2020,2,Lamborghini,Hor Akan
2016,2,Lexus,LX075
2018,2,Kia,Mojave
2016,2,Hyundai,Van
2021,2,Hyundai,Creta wagon
2016,2,Hyundai,Sedan
2024,2,Hyundai,Genesis
2017,2,Changan,I.E.D.O
2022,2,Chevrolet,Traverse
2023,2,Shery,Tego 3
2022,2,Kia,Joyce
2012,2,Kia,Rio sedan
2016,2,Kia,Picanto
2022,2,Kia,Picanto
2020,2,Cadillac,Escalade
2023,2,Maxus,D06
2019,2,Lexus,RX053
2023,2,Kia,Loptma
2020,2,Mitsubishi,Pajero 2 door
2022,2,Nissan,Xterra
2017,2,Nissan,Altima
2023,2,Haval,H6
2023,2,Nissan,Sedan
2015,2,Toyota,GXR
2015,2,Toyota,Jeep Fortuner
2016,2,Toyota,VXR
2014,2,Toyota,Camry
2019,2,BMW,Mini Cobras
2023,2,Tesla,Small car
2021,2,Peugeot,Van
2023,2,Peugeot,Passenger van
2017,2,Toyota,Two cabins
2019,2,Toyota,Innova Vagon
2021,2,Aston Martin,Vantage
2022,2,Daihatsu,D05
2022,2,Porsche,What was
2022,2,Porsche,Boxster
2023,2,Porsche,Boxster
2015,2,BMW,IL037
2022,2,BMW,X7
2020,2,BMW,Z4
2018,2,BMW,024 i sedan
2022,2,BMW,057 L.I
2013,2,Renault,Sedan
2020,2,SAIC Motor,MGHS
2022,2,SAIC Motor,T06 pickup
2023,2,Suzuki,motorcycle
2021,2,Genesis,GV07
2018,2,Rolls-Royce,Sedan
2022,2,Rolls-Royce,Phantom
2017,2,Rolls-Royce,Coupe
2020,2,GMC,Wagon
2022,2,Guangzhou Motors,Sedan
2023,2,Hyundai,Van his goods
2022,2,Hyundai,Cuban
2020,2,Hyundai,Genesis G09
2022,2,Hyundai,Genesis JV
2019,2,Hyundai,Santa Fe Jeep
2017,2,Honda,City
2024,2,Hyundai,Sedan
2018,2,Hyundai,Santa Fe Jeep
2023,2,Hyundai,E04 Sedan
2020,2,Porsche,Carrera
2021,2,Porsche,Cayenne
2021,2,Porsche,entity
2023,2,Audi,Q5
2019,2,Isuzu,Two cabins
2021,2,MG,Sedan
2021,2,Isuzu,Two double cabins
2016,2,Toyota,Innova Vagon
2023,2,BMW,Translation Error
2021,2,BMW,025 i sedan
2021,2,BMW,023 i
2015,2,Toyota,Prado
2020,2,Great Wall,Wagon
2023,2,Great Wall,Wingle7
2021,2,Great Wall,Pick up
2015,2,Land Rover,Station
2020,2,pocket,Grandcherokee
2019,2,pocket,Wrangler
2021,2,Renault,Sedan
2016,2,Renault,Van
2022,2,Renault,Coleus
2023,2,SAIC Motor,RX5
2023,2,Kia,Nero
2015,2,Lamborghini,Coupe
2023,2,land Rover,Sport
2017,2,Kia,Picanto
2022,2,Fiat,Translation Error
2017,2,Kia,Sedan
2021,2,Kia,Cadenza
2022,2,Chrysler,Two cabins
2015,2,Ford,Taurus sedan
2018,2,Chevrolet,Komaru
2018,2,Mercedes,Sedan
2022,2,Mercedes,In 052
2023,2,Nissan,Xterra
2019,2,Nissan,Altima
2014,2,Hyundai,H1
2018,2,Lexus,AS053
2020,2,Lexus,LS005
2020,2,Lexus,AS053
2019,2,Lexus,GS053
2021,2,Lexus,Wagon
